#
# Mercury/32 Basic Content Control rule file.
# Copyright (c) 2002, David Harris; portions copyright (c) 2002 David Kocmoud.
# For information on the syntax and format of this file, please consult
# the "Content control" section of the Mercury/32 Help file.
#
# This set of rules is intended to catch a wide range of unwanted mail
# messages where the content is commercial or sexual in nature. It works
# quite well (at the time of writing anyway) but you will almost certainly
# want or need to adjust it over time to deal with the specific types of
# content you want to filter. This rule set is designed to be used with a
# definition where the trigger weight is set to 50.
#
# Note that many of the rules in this file have negative weights: this is
# a useful way of "promoting" a message that might otherwise be detected
# as having unacceptable content.
#

# Check for an unreasonable number of spaces in the subject
if Subject matches "*            +*" weight 51

# Adjust for filtering of listserv messages
if Subject matches "Rejected posting to*" weight -9999

# The following group of rules is intended to allow "joke mail", which
# often has somewhat smutty content, to pass through unhindered. If you
# are happy to allow "joke mail" at your site, uncomment the set of rules
# by removing the '#' symbol at the start of each line.
#
# if Subject contains "humor" weight -9999
# if Subject contains "joke" weight -9999
# if Subject contains "laugh" weight -9999
# if Subject contains "comedy" weight -9999
# if Sender contains "humor" weight -9999
# if Sender contains "joke" weight -9999
# if Sender contains "laugh" weight -9999
# if Sender contains "comedy" weight -9999

# Check for subject lines starting with "ADV: "
if Subject matches "ADV:*" weight 77

# Check for subject lines ending with a date/time stamp.  e.g. "3/10/02 8:14:07 PM"
if Subject matches "*[0-9]+/[0-9]+/[0-9]+ +[0-9]+:[0-9]+:[0-9]+ +[AP]M" weight 77

# Check for a "Comments: Authenticated sender..." header with no
# matching X-Mailer header (a common, although older spam signature).
if header "comments" contains "authenticated sender"
  andnot exists "X-Mailer" weight 30

# Check for special headers that reek of spam
if exists "X-PMG-Recipient" weight 50

# Check for messages with no "Date" field - this is illegal under
# RFC2822 anyway, and is usually a pretty good indicator of spam
ifnot exists "Date" weight 50

# Check for header content suggesting unwanted "commercial services"
if Subject matches  "*Access*IRA funds taxfree*penalty[- ]free*" weight 50
if Subject matches  "*Access*IRA*no*tax*penalty*" weight 50
if Subject contains "get out of debt" weight 50
if Subject contains "debt reduction" weight 50
if Subject contains "credit card debt" weight 50
if Subject contains "accept credit cards" weight 50
if Subject contains "accept credit carts" weight 50
if Subject contains "no credit card required" weight 40
if Subject contains "get paid for " weight 50
if Subject contains "get paid while " weight 50
if Subject matches  "*guaranteed*return*investment*" weight 50
if Subject contains "low interest loan" weight 50
if Subject contains "lowest mortgage rates" weight 50
if Subject contains "bad credit" weight 50
if Subject contains "online casino" weight 50
if Subject contains "multilevel market" weight 30
if Subject contains "increase your net worth" weight 30
if Subject contains " pay you " weight 30
if Subject matches  "*paycheck*paycheck*" weight 30
if Subject contains "take surveys" weight 30
if Subject contains "fire your boss" weight 50
if Subject contains " work from home" weight 40
if Subject contains " work at home" weight 40
if Subject matches  "*mak* money at home*" weight 50
if Subject contains "make money on" weight 50
if Subject contains "make more money" weight 50
if Subject contains "want more money" weight 50
if Subject contains "pile of cash" weight 50
if Subject contains "save $" weight 50
if Subject contains "save money" weight 50
if Subject contains "stock pick" weight 40
if Subject contains "stock play" weight 40
if Subject contains "stockwatch" weight 40
if Subject contains "OTCBB:" weight 40
if Subject contains "watch this stock" weight 40
if Subject contains "win cash" weight 50
if Subject contains "win money" weight 50
if Subject contains "win $" weight 50
if Subject contains "venture"
  and Subject contains "capital" weight 50
if Sender contains "investor insights" weight 50

# Check for header content suggesting unwanted sexual "services"
if Subject contains "adult entertainment" weight 50
if Subject contains "adult web" weight 50
if Subject contains "adult site" weight 50
if Subject contains "adult video" weight 50
if Subject contains "barely legal" weight 50
if Subject contains "bondage" weight 40
if Subject contains "erotica" weight 40
if Subject contains "fetish" weight 40
if Subject contains "fisting" weight 40
if Subject contains "fuck" weight 40
if Subject contains "hardcore" weight 10
if Subject contains "horny" weight 20
if Subject contains "naughty" weight 10
if Subject contains "naked" weight 20
if Subject contains "porn " weight 40
if Subject contains "pussy" weight 25
if subject contains "pussies" weight 25
if Subject contains "nude celeb" weight 50
if Subject contains "sex" weight 10
if Subject contains "slut" weight 40
if Subject contains "sleaze" weight 20
if Subject contains "viagra" weight 50
if Subject contains "whore" weight 50
if Subject matches  "*/cXXX*" weight 30

# Diet/health stuff
if Subject contains "fat blocker" weight 30
if Subject contains "Liposuction" weight 30
if Subject contains "Obesity" weight 30
if Subject contains "Weight Loss" weight 50

# Bulk e-mail Spam stuff
if Subject matches "*million*addresses*" weight 50
if Subject matches  "*bulk*email*" weight 50

# Other sales stuff
if Subject contains "below wholesale price" weight 30
if Subject contains "buy wholesale" weight 30
if Subject matches  "*cell*phone*" weight 30
if Subject contains "descrambler" weight 30
if Subject contains "dream vacation" weight 30
if Subject matches "*earn*bonus*points*" weight 60
if Subject contains "free gift" weight 30
if Subject contains "get more hits" weight 50
if Subject contains "increase sales" weight 30
if Subject contains "INCREDIBLE SOFTWARE BARGAIN" weight 30
if Subject contains "Internet Detective" weight 50
if Subject contains "Internet Spy" weight 50
if Subject contains "Life Insurance Quotes" weight 30
if Subject contains "limited time offer" weight 50
if Subject contains "mortgage rates" weight 30
if Subject contains "need Life Insurance" weight 50
if Subject contains "psychic reading" weight 50
if Subject contains "site need more traffic" weight 50
if Subject contains "stop smoking" weight 50
if Subject matches  "*web*promotion service*" weight 50
if Subject matches  "*save* on *" weight 30
if Subject contains "No Fee!" weight 40
if Subject contains "Paying Too Much" weight 40
if Subject contains "Or Your Money Back" weight 40
if Subject matches  "*/cFREE[E!*, ]*" weight 50
if sender contains "vividnews" weight 50
if sender contains "vividinsid" weight 50
if sender contains "Bulkmail" weight 45

# Check for URL using dotted-IP-address
if body matches "*tp:??[0-9]+.[0-9]+.[0-9]+.*" weight 20

# Match spam that claims not to be spam because it "adheres" to the
# ridiculous 105C 1618 section 301 legislation.
if body matches "*1618*section 301*" weight 51
if body matches "*section 301*1618*" weight 51

# Viral stuff - not intended to replace competent virus scanning,
# but easy to do for a few of the most common cases
if subject matches "*Snow*Seven*Dwar*REAL*story*" weight 51

# Body matches - all the rules below this point test the message
# body. This has more of an impact on the time it takes to process
# the rule set than header processing does.

# Check for body content suggesting unwanted "commercial services"
if body contains "credit card debt" weight 50
if body contains "credit card bills" weight 40
if body contains "credit rating" weight 20
if body contains "Accept Credit Car" weight 50
if body contains "Accept Major Credit Car" weight 50
if body contains "bad credit" weight 30
if body contains "damaged credit" weight 30
if body contains "your credit rating" weight 50
if body contains "consolidate your debt" weight 50
if body contains "entrepreneurial" weight 30
if body contains "earn good money" weight 30
if body contains "IRA Liberation Process" weight 70
if body contains "financial freedom" weight 50
if body contains "financial security" weight 40
if body contains "stockwatch" weight 40
if body contains "OTCBB:" weight 40
if body contains "(Stock Symbol: " weight 40
if body contains "refinance your home" weight 40
if body matches  "*take control*your*financial future*" weight 40
if body contains "venture capital" weight 40
if body contains "investor insights" weight 50
if body contains "forward looking statements" weight 50
if body matches  "*section 27a*securities act of 1933*" weight 50
if body matches  "*section 21b*securities exchange act of 1934*" weight 50
if body contains "investment advice" weight 50
if body contains "future marketing messages" weight 50
if body contains "get out of debt" weight 50
if body contains "outstanding debt" weight 40
if body contains "low interest loan" weight 10
if body contains "high interest rates" weight 10
if body matches  "*income*from home*" weight 10
if body matches  "*need*additional income*" weight 10
if body contains "multilevel market" weight 10
if body contains "online casino" weight 50
if body contains " lottery " weight 20
if body contains " lotto " weight 20
if body contains " jackpot " weight 20
if body contains "pay you" weight 10
if body contains "reduce your debt" weight 50
if body contains "stop throwing your money away" weight 50
if body contains "fire your boss" weight 50
if body contains "work from home" weight 40
if body contains "work at home" weight 20
if body contains "you have nothing to lose" weight 30
if body contains "you have nothing to loose" weight 30
if body contains "should not be construed as an offer or solicitation to buy or sell any security" weight 88
if body contains "not a solicitation or recommendation to buy" weight 88
if body contains "not an offer to buy or sell securities" weight 88
if body matches  "*highly speculative* risk*" weight 88

# Check for body content suggesting unwanted sexual "services"
if body contains "adult entertainment" weight 20
if body contains "adult web" weight 20
if body contains "adult site" weight 20
if body contains "barely legal*teens" weight 50
if body contains " hardcore " weight 20
if body contains "prefer girls" weight 40
if body contains " naked " weight 10
if body contains " unclothed " weight 10
if body contains " nude " weight 20
if body contains " ass " weight 10
if body contains "improve sex" weight 30
if body contains "sexual experience" weight 40
if body contains " erections" weight 10
if body contains " sexlover" weight 50
if body contains "sexual preferences" weight 20
if body contains "* sexx+ *" weight 50
if body contains " sexshows" weight 50
if body contains " sex shows" weight 40
if body contains " sleaze" weight 20
if body contains " titties" weight 20
if body contains " viagra" weight 20
if body contains " viapro" weight 30
if body contains "adult video" weight 30
if body contains "adult "
  and body contains " action"
  and body contains "female " weight 40
if body contains " anal " weight 20
if body contains " bondage" weight 20
if body contains " horny" weight 20
if body contains " fetish" weight 20
if body contains " fuck" weight 24
if body contains " cunt" weight 24
if body contains "cunts" weight 24
if body contains " fisting" weight 40
if body contains " penis" weight 20
if body contains " cock " weight 20
if body contains " cumm" weight 20
if body contains " cummshot" weight 50
if body contains " cumshot" weight 50
if body contains " rape" weight 20
if body contains "hot puss" weight 25
if body contains "pussies" weight 25
if body contains " slut" weight 40
if body contains " whore" weight 40
if body matches  "*must be*18*old*" weight 40
if body contains "no minors allowed" weight 40
if body matches  "*Hardcore?Porno*" weight 111
if body contains " Porno " weight 40
if body contains " sex software" weight 111
if body contains " sexsoftware" weight 50

# Check for body content suggesting spurious diet/health stuff
if body contains "Liposuction" weight 20
if body contains " Obesity" weight 10
if body contains "stop smoking" weight 20
if body contains "Weight Loss" weight 30
if body contains "lose weight" weight 30
if body contains "loose weight" weight 30
if body contains "burning fat" weight 30
if body contains "no hunger pains" weight 30
if body contains "lose weight while you sleep" weight 30

# Check the body for evidence of scams - in particular the ludicrous
# "Nigerian funds transfer" scam. If you live in Nigeria, then -
# a) You should be ashamed of having a government that permits this
# b) You'll probably want to change this set of rules.
if body contains "Nigeria" weight 30
if body contains "Federal Government of Nigeria" weight 999
if body contains "Nigeria National Petroleum Corporation" weight 999
if body contains "Bank of Nigeria" weight 40
if body contains "Bank in Africa" weight 40
if body contains "transfer to overseas" weight 40
if body contains "time machine" and body contains "vortex generator" weight 999
if body contains "promises for fear of facing a multimillion dollar class action suit" weight 999
if body contains "Intel and AOL are now discussing a merger" weight 999
